Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ;
Rule 2     f_start -> <empty>
Rule 3     f_prog -> <empty>
Rule 4     f_main -> <empty>
Rule 5     f_end -> <empty>
Rule 6     clases -> clases clase
Rule 7     clases -> empty
Rule 8     clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass
Rule 9     clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass
Rule 10    f_startclass -> <empty>
Rule 11    f_clasepadre -> <empty>
Rule 12    cvars -> cvars DEF tipo dimension : lista_id ; f_delete_dim
Rule 13    cvars -> empty
Rule 14    f_cvars -> <empty>
Rule 15    f_endclass -> <empty>
Rule 16    funciones -> funciones funcion
Rule 17    funciones -> empty
Rule 18    funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos } f_endfunc
Rule 19    funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc
Rule 20    f_startfunc -> <empty>
Rule 21    f_nothing -> <empty>
Rule 22    f_tipofunc -> <empty>
Rule 23    f_endfunc -> <empty>
Rule 24    vars -> vars DEF tipo dimension : lista_id ; f_delete_dim
Rule 25    vars -> vars DEF ID f_varsobj : lista_id_obj ;
Rule 26    vars -> empty
Rule 27    f_varsobj -> <empty>
Rule 28    lista_id -> ID f_vars
Rule 29    lista_id -> lista_id , ID f_vars
Rule 30    f_delete_dim -> <empty>
Rule 31    f_vars -> <empty>
Rule 32    lista_id_obj -> ID f_vars_obj
Rule 33    lista_id_obj -> lista_id_obj , ID f_vars_obj
Rule 34    f_vars_obj -> <empty>
Rule 35    dimension -> [ NUM f_dim1 ] f_enddim
Rule 36    dimension -> [ NUM f_dim1 ] [ NUM f_dim2 ] f_enddim
Rule 37    dimension -> empty
Rule 38    f_dim1 -> <empty>
Rule 39    f_dim2 -> <empty>
Rule 40    f_enddim -> <empty>
Rule 41    tipo -> NUMBER
Rule 42    tipo -> STRING
Rule 43    params -> pparams
Rule 44    params -> empty
Rule 45    pparams -> tipo ID f_param
Rule 46    pparams -> pparams , tipo ID f_param
Rule 47    f_param -> <empty>
Rule 48    estatutos -> estatutos estatuto
Rule 49    estatutos -> empty
Rule 50    estatuto -> asignacion
Rule 51    estatuto -> while
Rule 52    estatuto -> for
Rule 53    estatuto -> condicion
Rule 54    estatuto -> CALL call_func ;
Rule 55    call_func -> func f_gosub f_end_call f_end_check
Rule 56    call_func -> input
Rule 57    call_func -> write
Rule 58    call_func -> return
Rule 59    f_end_call -> <empty>
Rule 60    f_gosub -> <empty>
Rule 61    func -> ID f_verify_func ( args )
Rule 62    func -> ID f_varobj : ID f_verify_func_composite ( args )
Rule 63    f_verify_func -> <empty>
Rule 64    f_varobj -> <empty>
Rule 65    f_verify_func_composite -> <empty>
Rule 66    args -> args_list f_end_args
Rule 67    args -> f_end_args
Rule 68    args_list -> expresion f_arg
Rule 69    args_list -> args_list , expresion f_arg
Rule 70    f_arg -> <empty>
Rule 71    f_end_args -> <empty>
Rule 72    asignacion -> var = f_oper expresion ;
Rule 73    var -> ID f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check
Rule 74    var -> ID f_verify_type indexacion f_end_check
Rule 75    f_verify_type -> <empty>
Rule 76    f_verify_type_composite -> <empty>
Rule 77    f_end_check -> <empty>
Rule 78    f_index_obj -> <empty>
Rule 79    indexacion -> [ f_start_array expresion f_index ] f_end_array
Rule 80    indexacion -> [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array
Rule 81    indexacion -> f_no_index empty
Rule 82    f_no_index -> <empty>
Rule 83    f_start_array -> <empty>
Rule 84    f_index -> <empty>
Rule 85    f_next_index -> <empty>
Rule 86    f_end_array -> <empty>
Rule 87    expresion -> exp
Rule 88    expresion -> expresion COMP f_oper exp f_expres
Rule 89    f_expres -> <empty>
Rule 90    exp -> term
Rule 91    exp -> exp OPTERM f_oper term f_exp
Rule 92    f_exp -> <empty>
Rule 93    term -> fact
Rule 94    term -> term OPFACT f_oper fact f_term
Rule 95    f_term -> <empty>
Rule 96    f_oper -> <empty>
Rule 97    fact -> ( f_lparen expresion ) f_rparen
Rule 98    fact -> var
Rule 99    fact -> NUM f_fact
Rule 100   fact -> OPTERM NUM
Rule 101   fact -> CALL func f_gosub f_return_val f_end_call f_end_check
Rule 102   fact -> CALL to_num
Rule 103   fact -> CALL to_str
Rule 104   fact -> STR f_string
Rule 105   fact -> fact & f_oper var f_concat
Rule 106   fact -> fact & f_oper STR f_string f_concat
Rule 107   f_concat -> <empty>
Rule 108   f_lparen -> <empty>
Rule 109   f_rparen -> <empty>
Rule 110   f_fact -> <empty>
Rule 111   f_return_val -> <empty>
Rule 112   condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
Rule 113   condicionp -> ELSE f_else { estatutos }
Rule 114   condicionp -> empty
Rule 115   f_if -> <empty>
Rule 116   f_endif -> <empty>
Rule 117   f_else -> <empty>
Rule 118   while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
Rule 119   f_while -> <empty>
Rule 120   f_exprwhile -> <empty>
Rule 121   f_endwhile -> <empty>
Rule 122   for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
Rule 123   f_for_start -> <empty>
Rule 124   f_for_to -> <empty>
Rule 125   f_for_end -> <empty>
