Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> PROGRAM ID ; clases vars funciones MAIN ( ) { estatutos } END ;
Rule 2     clases -> clases clase
Rule 3     clases -> empty
Rule 4     clase -> TYPE ID : ID { cvars funciones }
Rule 5     clase -> TYPE ID { cvars funciones }
Rule 6     funciones -> funciones funcion
Rule 7     funciones -> empty
Rule 8     funcion -> FUNC ID ( params ) : tipo { vars estatutos }
Rule 9     funcion -> FUNC ID ( params ) : NOTHING { vars estatutos }
Rule 10    vars -> vars DEF tipo dimension : lista_id ;
Rule 11    vars -> vars DEF ID : lista_id ;
Rule 12    vars -> empty
Rule 13    cvars -> cvars DEF tipo dimension : lista_id ;
Rule 14    cvars -> empty
Rule 15    lista_id -> ID
Rule 16    lista_id -> lista_id , ID
Rule 17    dimension -> [ expresion ]
Rule 18    dimension -> [ expresion ] [ expresion ]
Rule 19    dimension -> empty
Rule 20    tipo -> NUMBER
Rule 21    tipo -> STRING
Rule 22    params -> pparams
Rule 23    params -> empty
Rule 24    pparams -> tipo ID
Rule 25    pparams -> pparams , tipo ID
Rule 26    estatutos -> estatutos estatuto
Rule 27    estatutos -> empty
Rule 28    estatuto -> asignacion
Rule 29    estatuto -> while
Rule 30    estatuto -> for
Rule 31    estatuto -> condicion
Rule 32    estatuto -> CALL call_func ;
Rule 33    call_func -> func
Rule 34    call_func -> input
Rule 35    call_func -> write
Rule 36    call_func -> to_num
Rule 37    call_func -> to_str
Rule 38    call_func -> return
Rule 39    func -> ID ( args )
Rule 40    func -> ID : ID ( args )
Rule 41    args -> args_list
Rule 42    args -> empty
Rule 43    args_list -> expresion
Rule 44    args_list -> args_list , expresion
Rule 45    asignacion -> var = expresion ;
Rule 46    var -> ID : ID dimension
Rule 47    var -> ID dimension
Rule 48    expresion -> exp
Rule 49    expresion -> expresion COMP exp
Rule 50    exp -> term
Rule 51    exp -> exp OPTERM term
Rule 52    term -> fact
Rule 53    term -> term OPFACT fact
Rule 54    fact -> ( expresion )
Rule 55    fact -> var
Rule 56    fact -> NUM
Rule 57    fact -> OPTERM NUM
Rule 58    fact -> CALL call_func
Rule 59    condicion -> IF ( expresion ) THEN { estatutos } condicionp
Rule 60    condicionp -> ELSE { estatutos }
Rule 61    condicionp -> empty
Rule 62    while -> WHILE ( expresion ) DO { estatutos }
Rule 63    for -> FOR expresion TO expresion { estatutos }
Rule 64    to_num -> TO_NUMBER ( STR )
Rule 65    to_num -> TO_NUMBER ( var )
Rule 66    to_str -> TO_STRING ( expresion )
Rule 67    input -> INPUT ( var )
Rule 68    write -> PRINT ( write_list )
Rule 69    write_list -> write_list & write_listp
Rule 70    write_list -> write_listp
Rule 71    write_listp -> STR
Rule 72    write_listp -> var
Rule 73    write_listp -> to_str
Rule 74    return -> RET ( expresion )
Rule 75    empty -> <empty>

Terminals, with rules where they appear

&                    : 69
(                    : 1 8 9 39 40 54 59 62 64 65 66 67 68 74
)                    : 1 8 9 39 40 54 59 62 64 65 66 67 68 74
,                    : 16 25 44
:                    : 4 8 9 10 11 13 40 46
;                    : 1 1 10 11 13 32 45
=                    : 45
CALL                 : 32 58
COMP                 : 49
DEF                  : 10 11 13
DO                   : 62
ELSE                 : 60
END                  : 1
FOR                  : 63
FUNC                 : 8 9
ID                   : 1 4 4 5 8 9 11 15 16 24 25 39 40 40 46 46 47
IF                   : 59
INPUT                : 67
MAIN                 : 1
NOTHING              : 9
NUM                  : 56 57
NUMBER               : 20
OPFACT               : 53
OPTERM               : 51 57
PRINT                : 68
PROGRAM              : 1
RET                  : 74
STR                  : 64 71
STRING               : 21
THEN                 : 59
TO                   : 63
TO_NUMBER            : 64 65
TO_STRING            : 66
TYPE                 : 4 5
WHILE                : 62
[                    : 17 18 18
]                    : 17 18 18
error                : 
{                    : 1 4 5 8 9 59 60 62 63
}                    : 1 4 5 8 9 59 60 62 63

Nonterminals, with rules where they appear

args                 : 39 40
args_list            : 41 44
asignacion           : 28
call_func            : 32 58
clase                : 2
clases               : 1 2
condicion            : 31
condicionp           : 59
cvars                : 4 5 13
dimension            : 10 13 46 47
empty                : 3 7 12 14 19 23 27 42 61
estatuto             : 26
estatutos            : 1 8 9 26 59 60 62 63
exp                  : 48 49 51
expresion            : 17 18 18 43 44 45 49 54 59 62 63 63 66 74
fact                 : 52 53
for                  : 30
func                 : 33
funcion              : 6
funciones            : 1 4 5 6
input                : 34
lista_id             : 10 11 13 16
params               : 8 9
pparams              : 22 25
return               : 38
start                : 0
term                 : 50 51 53
tipo                 : 8 10 13 24 25
to_num               : 36
to_str               : 37 73
var                  : 45 55 65 67 72
vars                 : 1 8 9 10 11
while                : 29
write                : 35
write_list           : 68 69
write_listp          : 69 70

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . PROGRAM ID ; clases vars funciones MAIN ( ) { estatutos } END ;

    PROGRAM         shift and go to state 2

    start                          shift and go to state 1

state 1

    (0) S' -> start .



state 2

    (1) start -> PROGRAM . ID ; clases vars funciones MAIN ( ) { estatutos } END ;

    ID              shift and go to state 3


state 3

    (1) start -> PROGRAM ID . ; clases vars funciones MAIN ( ) { estatutos } END ;

    ;               shift and go to state 4


state 4

    (1) start -> PROGRAM ID ; . clases vars funciones MAIN ( ) { estatutos } END ;
    (2) clases -> . clases clase
    (3) clases -> . empty
    (75) empty -> .

    TYPE            reduce using rule 75 (empty -> .)
    DEF             reduce using rule 75 (empty -> .)
    MAIN            reduce using rule 75 (empty -> .)
    FUNC            reduce using rule 75 (empty -> .)

    clases                         shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) start -> PROGRAM ID ; clases . vars funciones MAIN ( ) { estatutos } END ;
    (2) clases -> clases . clase
    (10) vars -> . vars DEF tipo dimension : lista_id ;
    (11) vars -> . vars DEF ID : lista_id ;
    (12) vars -> . empty
    (4) clase -> . TYPE ID : ID { cvars funciones }
    (5) clase -> . TYPE ID { cvars funciones }
    (75) empty -> .

    TYPE            shift and go to state 10
    DEF             reduce using rule 75 (empty -> .)
    MAIN            reduce using rule 75 (empty -> .)
    FUNC            reduce using rule 75 (empty -> .)

    vars                           shift and go to state 7
    clase                          shift and go to state 8
    empty                          shift and go to state 9

state 6

    (3) clases -> empty .

    TYPE            reduce using rule 3 (clases -> empty .)
    DEF             reduce using rule 3 (clases -> empty .)
    MAIN            reduce using rule 3 (clases -> empty .)
    FUNC            reduce using rule 3 (clases -> empty .)


state 7

    (1) start -> PROGRAM ID ; clases vars . funciones MAIN ( ) { estatutos } END ;
    (10) vars -> vars . DEF tipo dimension : lista_id ;
    (11) vars -> vars . DEF ID : lista_id ;
    (6) funciones -> . funciones funcion
    (7) funciones -> . empty
    (75) empty -> .

    DEF             shift and go to state 12
    MAIN            reduce using rule 75 (empty -> .)
    FUNC            reduce using rule 75 (empty -> .)

    funciones                      shift and go to state 11
    empty                          shift and go to state 13

state 8

    (2) clases -> clases clase .

    TYPE            reduce using rule 2 (clases -> clases clase .)
    DEF             reduce using rule 2 (clases -> clases clase .)
    MAIN            reduce using rule 2 (clases -> clases clase .)
    FUNC            reduce using rule 2 (clases -> clases clase .)


state 9

    (12) vars -> empty .

    DEF             reduce using rule 12 (vars -> empty .)
    MAIN            reduce using rule 12 (vars -> empty .)
    FUNC            reduce using rule 12 (vars -> empty .)
    }               reduce using rule 12 (vars -> empty .)
    CALL            reduce using rule 12 (vars -> empty .)
    WHILE           reduce using rule 12 (vars -> empty .)
    FOR             reduce using rule 12 (vars -> empty .)
    IF              reduce using rule 12 (vars -> empty .)
    ID              reduce using rule 12 (vars -> empty .)


state 10

    (4) clase -> TYPE . ID : ID { cvars funciones }
    (5) clase -> TYPE . ID { cvars funciones }

    ID              shift and go to state 14


state 11

    (1) start -> PROGRAM ID ; clases vars funciones . MAIN ( ) { estatutos } END ;
    (6) funciones -> funciones . funcion
    (8) funcion -> . FUNC ID ( params ) : tipo { vars estatutos }
    (9) funcion -> . FUNC ID ( params ) : NOTHING { vars estatutos }

    MAIN            shift and go to state 15
    FUNC            shift and go to state 17

    funcion                        shift and go to state 16

state 12

    (10) vars -> vars DEF . tipo dimension : lista_id ;
    (11) vars -> vars DEF . ID : lista_id ;
    (20) tipo -> . NUMBER
    (21) tipo -> . STRING

    ID              shift and go to state 19
    NUMBER          shift and go to state 20
    STRING          shift and go to state 21

    tipo                           shift and go to state 18

state 13

    (7) funciones -> empty .

    MAIN            reduce using rule 7 (funciones -> empty .)
    FUNC            reduce using rule 7 (funciones -> empty .)
    }               reduce using rule 7 (funciones -> empty .)


state 14

    (4) clase -> TYPE ID . : ID { cvars funciones }
    (5) clase -> TYPE ID . { cvars funciones }

    :               shift and go to state 22
    {               shift and go to state 23


state 15

    (1) start -> PROGRAM ID ; clases vars funciones MAIN . ( ) { estatutos } END ;

    (               shift and go to state 24


state 16

    (6) funciones -> funciones funcion .

    MAIN            reduce using rule 6 (funciones -> funciones funcion .)
    FUNC            reduce using rule 6 (funciones -> funciones funcion .)
    }               reduce using rule 6 (funciones -> funciones funcion .)


state 17

    (8) funcion -> FUNC . ID ( params ) : tipo { vars estatutos }
    (9) funcion -> FUNC . ID ( params ) : NOTHING { vars estatutos }

    ID              shift and go to state 25


state 18

    (10) vars -> vars DEF tipo . dimension : lista_id ;
    (17) dimension -> . [ expresion ]
    (18) dimension -> . [ expresion ] [ expresion ]
    (19) dimension -> . empty
    (75) empty -> .

    [               shift and go to state 27
    :               reduce using rule 75 (empty -> .)

    dimension                      shift and go to state 26
    empty                          shift and go to state 28

state 19

    (11) vars -> vars DEF ID . : lista_id ;

    :               shift and go to state 29


state 20

    (20) tipo -> NUMBER .

    [               reduce using rule 20 (tipo -> NUMBER .)
    :               reduce using rule 20 (tipo -> NUMBER .)
    ID              reduce using rule 20 (tipo -> NUMBER .)
    {               reduce using rule 20 (tipo -> NUMBER .)


state 21

    (21) tipo -> STRING .

    [               reduce using rule 21 (tipo -> STRING .)
    :               reduce using rule 21 (tipo -> STRING .)
    ID              reduce using rule 21 (tipo -> STRING .)
    {               reduce using rule 21 (tipo -> STRING .)


state 22

    (4) clase -> TYPE ID : . ID { cvars funciones }

    ID              shift and go to state 30


state 23

    (5) clase -> TYPE ID { . cvars funciones }
    (13) cvars -> . cvars DEF tipo dimension : lista_id ;
    (14) cvars -> . empty
    (75) empty -> .

    DEF             reduce using rule 75 (empty -> .)
    }               reduce using rule 75 (empty -> .)
    FUNC            reduce using rule 75 (empty -> .)

    cvars                          shift and go to state 31
    empty                          shift and go to state 32

state 24

    (1) start -> PROGRAM ID ; clases vars funciones MAIN ( . ) { estatutos } END ;

    )               shift and go to state 33


state 25

    (8) funcion -> FUNC ID . ( params ) : tipo { vars estatutos }
    (9) funcion -> FUNC ID . ( params ) : NOTHING { vars estatutos }

    (               shift and go to state 34


state 26

    (10) vars -> vars DEF tipo dimension . : lista_id ;

    :               shift and go to state 35


state 27

    (17) dimension -> [ . expresion ]
    (18) dimension -> [ . expresion ] [ expresion ]
    (48) expresion -> . exp
    (49) expresion -> . expresion COMP exp
    (50) exp -> . term
    (51) exp -> . exp OPTERM term
    (52) term -> . fact
    (53) term -> . term OPFACT fact
    (54) fact -> . ( expresion )
    (55) fact -> . var
    (56) fact -> . NUM
    (57) fact -> . OPTERM NUM
    (58) fact -> . CALL call_func
    (46) var -> . ID : ID dimension
    (47) var -> . ID dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    expresion                      shift and go to state 36
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 28

    (19) dimension -> empty .

    :               reduce using rule 19 (dimension -> empty .)
    OPFACT          reduce using rule 19 (dimension -> empty .)
    OPTERM          reduce using rule 19 (dimension -> empty .)
    ]               reduce using rule 19 (dimension -> empty .)
    COMP            reduce using rule 19 (dimension -> empty .)
    )               reduce using rule 19 (dimension -> empty .)
    ,               reduce using rule 19 (dimension -> empty .)
    TO              reduce using rule 19 (dimension -> empty .)
    ;               reduce using rule 19 (dimension -> empty .)
    {               reduce using rule 19 (dimension -> empty .)
    =               reduce using rule 19 (dimension -> empty .)
    &               reduce using rule 19 (dimension -> empty .)


state 29

    (11) vars -> vars DEF ID : . lista_id ;
    (15) lista_id -> . ID
    (16) lista_id -> . lista_id , ID

    ID              shift and go to state 46

    lista_id                       shift and go to state 47

state 30

    (4) clase -> TYPE ID : ID . { cvars funciones }

    {               shift and go to state 48


state 31

    (5) clase -> TYPE ID { cvars . funciones }
    (13) cvars -> cvars . DEF tipo dimension : lista_id ;
    (6) funciones -> . funciones funcion
    (7) funciones -> . empty
    (75) empty -> .

    DEF             shift and go to state 50
    }               reduce using rule 75 (empty -> .)
    FUNC            reduce using rule 75 (empty -> .)

    funciones                      shift and go to state 49
    empty                          shift and go to state 13

state 32

    (14) cvars -> empty .

    DEF             reduce using rule 14 (cvars -> empty .)
    }               reduce using rule 14 (cvars -> empty .)
    FUNC            reduce using rule 14 (cvars -> empty .)


state 33

    (1) start -> PROGRAM ID ; clases vars funciones MAIN ( ) . { estatutos } END ;

    {               shift and go to state 51


state 34

    (8) funcion -> FUNC ID ( . params ) : tipo { vars estatutos }
    (9) funcion -> FUNC ID ( . params ) : NOTHING { vars estatutos }
    (22) params -> . pparams
    (23) params -> . empty
    (24) pparams -> . tipo ID
    (25) pparams -> . pparams , tipo ID
    (75) empty -> .
    (20) tipo -> . NUMBER
    (21) tipo -> . STRING

    )               reduce using rule 75 (empty -> .)
    NUMBER          shift and go to state 20
    STRING          shift and go to state 21

    params                         shift and go to state 52
    tipo                           shift and go to state 53
    pparams                        shift and go to state 54
    empty                          shift and go to state 55

state 35

    (10) vars -> vars DEF tipo dimension : . lista_id ;
    (15) lista_id -> . ID
    (16) lista_id -> . lista_id , ID

    ID              shift and go to state 46

    lista_id                       shift and go to state 56

state 36

    (17) dimension -> [ expresion . ]
    (18) dimension -> [ expresion . ] [ expresion ]
    (49) expresion -> expresion . COMP exp

    ]               shift and go to state 57
    COMP            shift and go to state 58


state 37

    (48) expresion -> exp .
    (51) exp -> exp . OPTERM term

    ]               reduce using rule 48 (expresion -> exp .)
    COMP            reduce using rule 48 (expresion -> exp .)
    )               reduce using rule 48 (expresion -> exp .)
    ,               reduce using rule 48 (expresion -> exp .)
    TO              reduce using rule 48 (expresion -> exp .)
    ;               reduce using rule 48 (expresion -> exp .)
    {               reduce using rule 48 (expresion -> exp .)
    OPTERM          shift and go to state 59


state 38

    (50) exp -> term .
    (53) term -> term . OPFACT fact

    OPTERM          reduce using rule 50 (exp -> term .)
    ]               reduce using rule 50 (exp -> term .)
    COMP            reduce using rule 50 (exp -> term .)
    )               reduce using rule 50 (exp -> term .)
    ,               reduce using rule 50 (exp -> term .)
    TO              reduce using rule 50 (exp -> term .)
    ;               reduce using rule 50 (exp -> term .)
    {               reduce using rule 50 (exp -> term .)
    OPFACT          shift and go to state 60


state 39

    (57) fact -> OPTERM . NUM

    NUM             shift and go to state 61


state 40

    (52) term -> fact .

    OPFACT          reduce using rule 52 (term -> fact .)
    OPTERM          reduce using rule 52 (term -> fact .)
    ]               reduce using rule 52 (term -> fact .)
    COMP            reduce using rule 52 (term -> fact .)
    )               reduce using rule 52 (term -> fact .)
    ,               reduce using rule 52 (term -> fact .)
    TO              reduce using rule 52 (term -> fact .)
    ;               reduce using rule 52 (term -> fact .)
    {               reduce using rule 52 (term -> fact .)


state 41

    (54) fact -> ( . expresion )
    (48) expresion -> . exp
    (49) expresion -> . expresion COMP exp
    (50) exp -> . term
    (51) exp -> . exp OPTERM term
    (52) term -> . fact
    (53) term -> . term OPFACT fact
    (54) fact -> . ( expresion )
    (55) fact -> . var
    (56) fact -> . NUM
    (57) fact -> . OPTERM NUM
    (58) fact -> . CALL call_func
    (46) var -> . ID : ID dimension
    (47) var -> . ID dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    expresion                      shift and go to state 62
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 42

    (55) fact -> var .

    OPFACT          reduce using rule 55 (fact -> var .)
    OPTERM          reduce using rule 55 (fact -> var .)
    ]               reduce using rule 55 (fact -> var .)
    COMP            reduce using rule 55 (fact -> var .)
    )               reduce using rule 55 (fact -> var .)
    ,               reduce using rule 55 (fact -> var .)
    TO              reduce using rule 55 (fact -> var .)
    ;               reduce using rule 55 (fact -> var .)
    {               reduce using rule 55 (fact -> var .)


state 43

    (56) fact -> NUM .

    OPFACT          reduce using rule 56 (fact -> NUM .)
    OPTERM          reduce using rule 56 (fact -> NUM .)
    ]               reduce using rule 56 (fact -> NUM .)
    COMP            reduce using rule 56 (fact -> NUM .)
    )               reduce using rule 56 (fact -> NUM .)
    ,               reduce using rule 56 (fact -> NUM .)
    TO              reduce using rule 56 (fact -> NUM .)
    ;               reduce using rule 56 (fact -> NUM .)
    {               reduce using rule 56 (fact -> NUM .)


state 44

    (58) fact -> CALL . call_func
    (33) call_func -> . func
    (34) call_func -> . input
    (35) call_func -> . write
    (36) call_func -> . to_num
    (37) call_func -> . to_str
