Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ;
Rule 2     f_start -> <empty>
Rule 3     f_prog -> <empty>
Rule 4     f_main -> <empty>
Rule 5     f_end -> <empty>
Rule 6     clases -> clases clase
Rule 7     clases -> empty
Rule 8     clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass
Rule 9     clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass
Rule 10    f_startclass -> <empty>
Rule 11    f_clasepadre -> <empty>
Rule 12    f_cvars -> <empty>
Rule 13    f_endclass -> <empty>
Rule 14    funciones -> funciones funcion
Rule 15    funciones -> empty
Rule 16    funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc
Rule 17    funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc
Rule 18    f_startfunc -> <empty>
Rule 19    f_nothing -> <empty>
Rule 20    f_tipofunc -> <empty>
Rule 21    f_endfunc -> <empty>
Rule 22    vars -> vars DEF tipo dimension : lista_id ;
Rule 23    vars -> vars DEF ID f_varsobj : lista_id_obj ;
Rule 24    vars -> empty
Rule 25    f_varsobj -> <empty>
Rule 26    cvars -> cvars DEF tipo dimension : lista_id ;
Rule 27    cvars -> empty
Rule 28    lista_id -> ID f_vars
Rule 29    lista_id -> lista_id , ID f_vars
Rule 30    f_vars -> <empty>
Rule 31    lista_id_obj -> ID f_vars_obj
Rule 32    lista_id_obj -> lista_id_obj , ID f_vars_obj
Rule 33    f_vars_obj -> <empty>
Rule 34    dimension -> [ NUM f_dim1 ] f_onedim
Rule 35    dimension -> [ NUM f_dim1 ] [ NUM f_dim2 ] f_twodim
Rule 36    dimension -> empty
Rule 37    f_dim1 -> <empty>
Rule 38    f_dim2 -> <empty>
Rule 39    f_onedim -> <empty>
Rule 40    f_twodim -> <empty>
Rule 41    tipo -> NUMBER
Rule 42    tipo -> STRING
Rule 43    params -> pparams
Rule 44    params -> empty
Rule 45    pparams -> tipo ID f_param
Rule 46    pparams -> pparams , tipo ID f_param
Rule 47    f_param -> <empty>
Rule 48    estatutos -> estatutos estatuto
Rule 49    estatutos -> empty
Rule 50    estatuto -> asignacion
Rule 51    estatuto -> while
Rule 52    estatuto -> for
Rule 53    estatuto -> condicion
Rule 54    estatuto -> CALL call_func ;
Rule 55    call_func -> func
Rule 56    call_func -> input
Rule 57    call_func -> write
Rule 58    call_func -> to_num
Rule 59    call_func -> to_str
Rule 60    call_func -> return
Rule 61    func -> ID f_verify_func ( args )
Rule 62    func -> ID f_varobj : ID f_verify_func_composite ( args )
Rule 63    f_verify_func -> <empty>
Rule 64    f_verify_func_composite -> <empty>
Rule 65    args -> args_list f_end_args
Rule 66    args -> f_end_args
Rule 67    args_list -> expresion f_arg
Rule 68    args_list -> args_list , expresion f_arg
Rule 69    f_arg -> <empty>
Rule 70    f_end_args -> <empty>
Rule 71    asignacion -> var = f_oper expresion ;
Rule 72    var -> ID f_varobj : ID f_verify_type_composite indexacion
Rule 73    var -> ID f_verify_type indexacion
Rule 74    indexacion -> f_start_array [ expresion f_index ] f_end_array
Rule 75    indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array
Rule 76    indexacion -> f_no_index empty
Rule 77    f_varobj -> <empty>
Rule 78    f_verify_type -> <empty>
Rule 79    f_verify_type_composite -> <empty>
Rule 80    f_no_index -> <empty>
Rule 81    f_start_array -> <empty>
Rule 82    f_index -> <empty>
Rule 83    f_next_index -> <empty>
Rule 84    f_end_array -> <empty>
Rule 85    expresion -> exp
Rule 86    expresion -> expresion COMP f_oper exp f_expres
Rule 87    f_expres -> <empty>
Rule 88    exp -> term
Rule 89    exp -> exp OPTERM f_oper term f_exp
Rule 90    f_exp -> <empty>
Rule 91    term -> fact
Rule 92    term -> term OPFACT f_oper fact f_term
Rule 93    f_term -> <empty>
Rule 94    f_oper -> <empty>
Rule 95    fact -> ( lparen expresion ) rparen
Rule 96    fact -> var
Rule 97    fact -> NUM f_fact
Rule 98    fact -> OPTERM NUM
Rule 99    fact -> CALL call_func
Rule 100   lparen -> <empty>
Rule 101   rparen -> <empty>
Rule 102   f_fact -> <empty>
Rule 103   condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
Rule 104   condicionp -> ELSE f_else { estatutos }
Rule 105   condicionp -> empty
Rule 106   f_if -> <empty>
Rule 107   f_endif -> <empty>
Rule 108   f_else -> <empty>
Rule 109   while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
Rule 110   f_while -> <empty>
Rule 111   f_exprwhile -> <empty>
Rule 112   f_endwhile -> <empty>
Rule 113   for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
Rule 114   f_for_start -> <empty>
Rule 115   f_for_to -> <empty>
Rule 116   f_for_end -> <empty>
Rule 117   to_num -> TO_NUMBER ( STR )
Rule 118   to_num -> TO_NUMBER ( var )
Rule 119   to_str -> TO_STRING ( expresion )
Rule 120   input -> INPUT ( var )
Rule 121   write -> PRINT ( write_list )
Rule 122   write_list -> write_list & write_listp
Rule 123   write_list -> write_listp
Rule 124   write_listp -> STR
Rule 125   write_listp -> var
Rule 126   write_listp -> CALL to_str
Rule 127   return -> RET ( expresion )
Rule 128   empty -> <empty>

Terminals, with rules where they appear

&                    : 122
