Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ;
Rule 2     f_start -> <empty>
Rule 3     f_prog -> <empty>
Rule 4     f_main -> <empty>
Rule 5     f_end -> <empty>
Rule 6     clases -> clases clase
Rule 7     clases -> empty
Rule 8     clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass
Rule 9     clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass
Rule 10    f_startclass -> <empty>
Rule 11    f_clasepadre -> <empty>
Rule 12    f_cvars -> <empty>
Rule 13    f_endclass -> <empty>
Rule 14    funciones -> funciones funcion
Rule 15    funciones -> empty
Rule 16    funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc
Rule 17    funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc
Rule 18    f_startfunc -> <empty>
Rule 19    f_nothing -> <empty>
Rule 20    f_tipofunc -> <empty>
Rule 21    f_endfunc -> <empty>
Rule 22    vars -> vars DEF tipo dimension : lista_id ;
Rule 23    vars -> vars DEF ID f_varsobj : lista_id ;
Rule 24    vars -> empty
Rule 25    f_varsobj -> <empty>
Rule 26    cvars -> cvars DEF tipo dimension : lista_id ;
Rule 27    cvars -> empty
Rule 28    lista_id -> ID f_vars
Rule 29    lista_id -> lista_id , ID f_vars
Rule 30    f_vars -> <empty>
Rule 31    dimension -> [ expresion f_dim1 ] f_onedim
Rule 32    dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim
Rule 33    dimension -> empty
Rule 34    f_dim1 -> <empty>
Rule 35    f_dim2 -> <empty>
Rule 36    f_onedim -> <empty>
Rule 37    f_twodim -> <empty>
Rule 38    tipo -> NUMBER
Rule 39    tipo -> STRING
Rule 40    params -> pparams
Rule 41    params -> empty
Rule 42    pparams -> tipo ID f_param
Rule 43    pparams -> pparams , tipo ID f_param
Rule 44    f_param -> <empty>
Rule 45    estatutos -> estatutos estatuto
Rule 46    estatutos -> empty
Rule 47    estatuto -> asignacion
Rule 48    estatuto -> while
Rule 49    estatuto -> for
Rule 50    estatuto -> condicion
Rule 51    estatuto -> CALL call_func ;
Rule 52    call_func -> func
Rule 53    call_func -> input
Rule 54    call_func -> write
Rule 55    call_func -> to_num
Rule 56    call_func -> to_str
Rule 57    call_func -> return
Rule 58    func -> ID f_verify_func ( args )
Rule 59    func -> ID f_varobj : ID f_verify_func_composite ( args )
Rule 60    f_verify_func -> <empty>
Rule 61    f_verify_func_composite -> <empty>
Rule 62    args -> args_list
Rule 63    args -> empty
Rule 64    args_list -> expresion
Rule 65    args_list -> args_list , expresion
Rule 66    asignacion -> var = f_oper expresion ;
Rule 67    var -> ID f_varobj : ID f_verify_type_composite dimension
Rule 68    var -> ID f_verify_type dimension
Rule 69    f_varobj -> <empty>
Rule 70    f_verify_type -> <empty>
Rule 71    f_verify_type_composite -> <empty>
Rule 72    expresion -> exp
Rule 73    expresion -> expresion COMP f_oper exp f_expres
Rule 74    f_expres -> <empty>
Rule 75    exp -> term
Rule 76    exp -> exp OPTERM f_oper term f_exp
Rule 77    f_exp -> <empty>
Rule 78    term -> fact
Rule 79    term -> term OPFACT f_oper fact f_term
Rule 80    f_term -> <empty>
Rule 81    f_oper -> <empty>
Rule 82    fact -> ( lparen expresion ) rparen
Rule 83    fact -> var
Rule 84    fact -> NUM f_fact
Rule 85    fact -> OPTERM NUM
Rule 86    fact -> CALL call_func
Rule 87    lparen -> <empty>
Rule 88    rparen -> <empty>
Rule 89    f_fact -> <empty>
Rule 90    condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
Rule 91    condicionp -> ELSE f_else { estatutos }
Rule 92    condicionp -> empty
Rule 93    f_if -> <empty>
Rule 94    f_endif -> <empty>
Rule 95    f_else -> <empty>
Rule 96    while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
Rule 97    f_while -> <empty>
Rule 98    f_exprwhile -> <empty>
Rule 99    f_endwhile -> <empty>
Rule 100   for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
Rule 101   f_for_start -> <empty>
Rule 102   f_for_to -> <empty>
Rule 103   f_for_end -> <empty>
Rule 104   to_num -> TO_NUMBER ( STR )
Rule 105   to_num -> TO_NUMBER ( var )
Rule 106   to_str -> TO_STRING ( expresion )
Rule 107   input -> INPUT ( var )
Rule 108   write -> PRINT ( write_list )
Rule 109   write_list -> write_list & write_listp
Rule 110   write_list -> write_listp
Rule 111   write_listp -> STR
Rule 112   write_listp -> var
Rule 113   write_listp -> CALL to_str
Rule 114   return -> RET ( expresion )
Rule 115   empty -> <empty>

Terminals, with rules where they appear

&                    : 109
(                    : 1 16 17 58 59 82 90 96 104 105 106 107 108 114
)                    : 1 16 17 58 59 82 90 96 104 105 106 107 108 114
,                    : 29 43 65
:                    : 8 16 17 22 23 26 59 67
;                    : 1 1 22 23 26 51 66
=                    : 66
CALL                 : 51 86 113
COMP                 : 73
DEF                  : 22 23 26
DO                   : 96
ELSE                 : 91
END                  : 1
FOR                  : 100
FUNC                 : 16 17
ID                   : 1 8 8 9 16 17 23 28 29 42 43 58 59 59 67 67 68
IF                   : 90
INPUT                : 107
MAIN                 : 1
NOTHING              : 17
NUM                  : 84 85
NUMBER               : 38
OPFACT               : 79
OPTERM               : 76 85
PRINT                : 108
