Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ;
Rule 2     f_start -> <empty>
Rule 3     f_prog -> <empty>
Rule 4     f_main -> <empty>
Rule 5     f_end -> <empty>
Rule 6     clases -> clases clase
Rule 7     clases -> empty
Rule 8     clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass
Rule 9     clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass
Rule 10    f_startclass -> <empty>
Rule 11    f_clasepadre -> <empty>
Rule 12    cvars -> cvars DEF tipo dimension : lista_id ;
Rule 13    cvars -> empty
Rule 14    f_cvars -> <empty>
Rule 15    f_endclass -> <empty>
Rule 16    funciones -> funciones funcion
Rule 17    funciones -> empty
Rule 18    funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos } f_endfunc
Rule 19    funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc
Rule 20    f_startfunc -> <empty>
Rule 21    f_nothing -> <empty>
Rule 22    f_tipofunc -> <empty>
Rule 23    f_endfunc -> <empty>
Rule 24    vars -> vars DEF tipo dimension : lista_id ;
Rule 25    vars -> vars DEF ID f_varsobj : lista_id_obj ;
Rule 26    vars -> empty
Rule 27    f_varsobj -> <empty>
Rule 28    lista_id -> ID f_vars
Rule 29    lista_id -> lista_id , ID f_vars
Rule 30    f_vars -> <empty>
Rule 31    lista_id_obj -> ID f_vars_obj
Rule 32    lista_id_obj -> lista_id_obj , ID f_vars_obj
Rule 33    f_vars_obj -> <empty>
Rule 34    dimension -> [ NUM f_dim1 ] f_enddim
Rule 35    dimension -> [ NUM f_dim1 ] [ NUM f_dim2 ] f_enddim
Rule 36    dimension -> empty
Rule 37    f_dim1 -> <empty>
Rule 38    f_dim2 -> <empty>
Rule 39    f_enddim -> <empty>
Rule 40    tipo -> NUMBER
Rule 41    tipo -> STRING
Rule 42    params -> pparams
Rule 43    params -> empty
Rule 44    pparams -> tipo ID f_param
Rule 45    pparams -> pparams , tipo ID f_param
Rule 46    f_param -> <empty>
Rule 47    estatutos -> estatutos estatuto
Rule 48    estatutos -> empty
Rule 49    estatuto -> asignacion
Rule 50    estatuto -> while
Rule 51    estatuto -> for
Rule 52    estatuto -> condicion
Rule 53    estatuto -> CALL call_func ;
Rule 54    call_func -> func f_end_call f_end_check
Rule 55    call_func -> input
Rule 56    call_func -> write
Rule 57    call_func -> to_num
Rule 58    call_func -> to_str
Rule 59    call_func -> return
Rule 60    f_end_call -> <empty>
Rule 61    func -> ID f_verify_func ( args )
Rule 62    func -> ID f_varobj : ID f_verify_func_composite ( args )
Rule 63    f_verify_func -> <empty>
Rule 64    f_varobj -> <empty>
Rule 65    f_verify_func_composite -> <empty>
Rule 66    args -> args_list f_end_args
Rule 67    args -> f_end_args
Rule 68    args_list -> expresion f_arg
Rule 69    args_list -> args_list , expresion f_arg
Rule 70    f_arg -> <empty>
Rule 71    f_end_args -> <empty>
Rule 72    asignacion -> var = f_oper expresion ;
Rule 73    var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check
Rule 74    var -> ID f_verify_type indexacion f_end_check
Rule 75    indexacion -> f_start_array [ expresion f_index ] f_end_array
Rule 76    indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array
Rule 77    indexacion -> f_no_index empty
Rule 78    f_end_check -> <empty>
Rule 79    f_verify_type -> <empty>
Rule 80    f_verify_type_composite -> <empty>
Rule 81    f_no_index -> <empty>
Rule 82    f_start_array -> <empty>
Rule 83    f_index -> <empty>
Rule 84    f_next_index -> <empty>
Rule 85    f_end_array -> <empty>
Rule 86    expresion -> exp
Rule 87    expresion -> expresion COMP f_oper exp f_expres
Rule 88    f_expres -> <empty>
Rule 89    exp -> term
Rule 90    exp -> exp OPTERM f_oper term f_exp
Rule 91    f_exp -> <empty>
Rule 92    term -> fact
Rule 93    term -> term OPFACT f_oper fact f_term
Rule 94    f_term -> <empty>
Rule 95    f_oper -> <empty>
Rule 96    fact -> ( lparen expresion ) rparen
Rule 97    fact -> var
Rule 98    fact -> NUM f_fact
Rule 99    fact -> OPTERM NUM
Rule 100   fact -> CALL func f_return_val f_end_call f_end_check
Rule 101   fact -> CALL to_num
Rule 102   fact -> STR f_string
Rule 103   fact -> fact & f_oper var f_concat
Rule 104   fact -> fact & f_oper STR f_string f_concat
Rule 105   f_concat -> <empty>
Rule 106   lparen -> <empty>
Rule 107   rparen -> <empty>
Rule 108   f_fact -> <empty>
Rule 109   f_return_val -> <empty>
Rule 110   condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
Rule 111   condicionp -> ELSE f_else { estatutos }
Rule 112   condicionp -> empty
Rule 113   f_if -> <empty>
Rule 114   f_endif -> <empty>
Rule 115   f_else -> <empty>
Rule 116   while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
Rule 117   f_while -> <empty>
Rule 118   f_exprwhile -> <empty>
Rule 119   f_endwhile -> <empty>
Rule 120   for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
Rule 121   f_for_start -> <empty>
Rule 122   f_for_to -> <empty>
Rule 123   f_for_end -> <empty>
Rule 124   to_num -> TO_NUMBER ( STR )
Rule 125   to_num -> TO_NUMBER ( var )
Rule 126   to_str -> TO_STRING ( expresion )
Rule 127   input -> INPUT ( var )
