Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ;
Rule 2     f_start -> <empty>
Rule 3     f_prog -> <empty>
Rule 4     f_main -> <empty>
Rule 5     f_end -> <empty>
Rule 6     clases -> clases clase
Rule 7     clases -> empty
Rule 8     clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass
Rule 9     clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass
Rule 10    f_startclass -> <empty>
Rule 11    f_clasepadre -> <empty>
Rule 12    f_cvars -> <empty>
Rule 13    f_endclass -> <empty>
Rule 14    funciones -> funciones funcion
Rule 15    funciones -> empty
Rule 16    funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc
Rule 17    funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc
Rule 18    f_startfunc -> <empty>
Rule 19    f_nothing -> <empty>
Rule 20    f_tipofunc -> <empty>
Rule 21    f_endfunc -> <empty>
Rule 22    vars -> vars DEF tipo dimension : lista_id ;
Rule 23    vars -> vars DEF ID f_varsobj : lista_id_obj ;
Rule 24    vars -> empty
Rule 25    f_varsobj -> <empty>
Rule 26    cvars -> cvars DEF tipo dimension : lista_id_in_obj ;
Rule 27    cvars -> empty
Rule 28    lista_id_in_obj -> ID f_vars_in_obj
Rule 29    lista_id_in_obj -> lista_id_in_obj , ID f_vars_in_obj
Rule 30    f_vars_in_obj -> <empty>
Rule 31    lista_id -> ID f_vars
Rule 32    lista_id -> lista_id , ID f_vars
Rule 33    f_vars -> <empty>
Rule 34    lista_id_obj -> ID f_vars_obj
Rule 35    lista_id_obj -> lista_id_obj , ID f_vars_obj
Rule 36    f_vars_obj -> <empty>
Rule 37    dimension -> [ NUM f_dim1 ] f_onedim
Rule 38    dimension -> [ NUM f_dim1 ] [ NUM f_dim2 ] f_twodim
Rule 39    dimension -> empty
Rule 40    f_dim1 -> <empty>
Rule 41    f_dim2 -> <empty>
Rule 42    f_onedim -> <empty>
Rule 43    f_twodim -> <empty>
Rule 44    tipo -> NUMBER
Rule 45    tipo -> STRING
Rule 46    params -> pparams
Rule 47    params -> empty
Rule 48    pparams -> tipo ID f_param
Rule 49    pparams -> pparams , tipo ID f_param
Rule 50    f_param -> <empty>
Rule 51    estatutos -> estatutos estatuto
Rule 52    estatutos -> empty
Rule 53    estatuto -> asignacion
Rule 54    estatuto -> while
Rule 55    estatuto -> for
Rule 56    estatuto -> condicion
Rule 57    estatuto -> CALL call_func ;
Rule 58    call_func -> func
Rule 59    call_func -> input
Rule 60    call_func -> write
Rule 61    call_func -> to_num
Rule 62    call_func -> to_str
Rule 63    call_func -> return
Rule 64    func -> ID f_verify_func ( args )
Rule 65    func -> ID f_varobj : ID f_verify_func_composite ( args )
Rule 66    f_verify_func -> <empty>
Rule 67    f_verify_func_composite -> <empty>
Rule 68    args -> args_list f_end_args
Rule 69    args -> f_end_args
Rule 70    args_list -> expresion f_arg
Rule 71    args_list -> args_list , expresion f_arg
Rule 72    f_arg -> <empty>
Rule 73    f_end_args -> <empty>
Rule 74    asignacion -> var = f_oper expresion ;
Rule 75    var -> ID f_varobj : ID f_verify_type_composite indexacion
Rule 76    var -> ID f_verify_type indexacion
Rule 77    indexacion -> f_start_array [ expresion f_index ] f_end_array
Rule 78    indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array
Rule 79    indexacion -> f_no_index empty
Rule 80    f_varobj -> <empty>
Rule 81    f_verify_type -> <empty>
Rule 82    f_verify_type_composite -> <empty>
Rule 83    f_no_index -> <empty>
Rule 84    f_start_array -> <empty>
Rule 85    f_index -> <empty>
Rule 86    f_next_index -> <empty>
Rule 87    f_end_array -> <empty>
Rule 88    expresion -> exp
Rule 89    expresion -> expresion COMP f_oper exp f_expres
Rule 90    f_expres -> <empty>
Rule 91    exp -> term
Rule 92    exp -> exp OPTERM f_oper term f_exp
Rule 93    f_exp -> <empty>
Rule 94    term -> fact
Rule 95    term -> term OPFACT f_oper fact f_term
Rule 96    f_term -> <empty>
Rule 97    f_oper -> <empty>
Rule 98    fact -> ( lparen expresion ) rparen
Rule 99    fact -> var
Rule 100   fact -> NUM f_fact
Rule 101   fact -> OPTERM NUM
Rule 102   fact -> CALL call_func f_return_val
Rule 103   f_return_val -> <empty>
Rule 104   lparen -> <empty>
Rule 105   rparen -> <empty>
Rule 106   f_fact -> <empty>
Rule 107   condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
Rule 108   condicionp -> ELSE f_else { estatutos }
Rule 109   condicionp -> empty
Rule 110   f_if -> <empty>
Rule 111   f_endif -> <empty>
Rule 112   f_else -> <empty>
Rule 113   while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
Rule 114   f_while -> <empty>
Rule 115   f_exprwhile -> <empty>
Rule 116   f_endwhile -> <empty>
Rule 117   for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
Rule 118   f_for_start -> <empty>
Rule 119   f_for_to -> <empty>
Rule 120   f_for_end -> <empty>
Rule 121   to_num -> TO_NUMBER ( STR )
Rule 122   to_num -> TO_NUMBER ( var )
Rule 123   to_str -> TO_STRING ( expresion )
Rule 124   input -> INPUT ( var )
Rule 125   write -> PRINT ( write_list )
Rule 126   write_list -> write_list & write_listp
Rule 127   write_list -> write_listp
