Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN ( ) { estatutos } END f_end ;
Rule 2     f_start -> <empty>
Rule 3     f_prog -> <empty>
Rule 4     f_end -> <empty>
Rule 5     clases -> clases clase
Rule 6     clases -> empty
Rule 7     clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass
Rule 8     clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass
Rule 9     f_startclass -> <empty>
Rule 10    f_clasepadre -> <empty>
Rule 11    f_cvars -> <empty>
Rule 12    f_endclass -> <empty>
Rule 13    funciones -> funciones funcion
Rule 14    funciones -> empty
Rule 15    funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc
Rule 16    funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc
Rule 17    f_startfunc -> <empty>
Rule 18    f_nothing -> <empty>
Rule 19    f_tipofunc -> <empty>
Rule 20    f_endfunc -> <empty>
Rule 21    vars -> vars DEF tipo dimension : lista_id ;
Rule 22    vars -> vars DEF ID f_varsobj : lista_id ;
Rule 23    vars -> empty
Rule 24    f_varsobj -> <empty>
Rule 25    cvars -> cvars DEF tipo dimension : lista_id ;
Rule 26    cvars -> empty
Rule 27    lista_id -> ID f_vars
Rule 28    lista_id -> lista_id , ID f_vars
Rule 29    f_vars -> <empty>
Rule 30    dimension -> [ expresion f_dim1 ] f_onedim
Rule 31    dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim
Rule 32    dimension -> empty
Rule 33    f_dim1 -> <empty>
Rule 34    f_dim2 -> <empty>
Rule 35    f_onedim -> <empty>
Rule 36    f_twodim -> <empty>
Rule 37    tipo -> NUMBER
Rule 38    tipo -> STRING
Rule 39    params -> pparams
Rule 40    params -> empty
Rule 41    pparams -> tipo ID f_param
Rule 42    pparams -> pparams , tipo ID f_param
Rule 43    f_param -> <empty>
Rule 44    estatutos -> estatutos estatuto
Rule 45    estatutos -> empty
Rule 46    estatuto -> asignacion
Rule 47    estatuto -> while
Rule 48    estatuto -> for
Rule 49    estatuto -> condicion
Rule 50    estatuto -> CALL call_func ;
Rule 51    call_func -> func
Rule 52    call_func -> input
Rule 53    call_func -> write
Rule 54    call_func -> to_num
Rule 55    call_func -> to_str
Rule 56    call_func -> return
Rule 57    func -> ID f_verify_func ( args )
Rule 58    func -> ID f_varobj : ID f_verify_func_composite ( args )
Rule 59    f_verify_func -> <empty>
Rule 60    f_verify_func_composite -> <empty>
Rule 61    args -> args_list
Rule 62    args -> empty
Rule 63    args_list -> expresion
Rule 64    args_list -> args_list , expresion
Rule 65    asignacion -> var = f_oper expresion ;
Rule 66    var -> ID f_varobj : ID f_verify_type_composite dimension
Rule 67    var -> ID f_verify_type dimension
Rule 68    f_varobj -> <empty>
Rule 69    f_verify_type -> <empty>
Rule 70    f_verify_type_composite -> <empty>
Rule 71    expresion -> exp
Rule 72    expresion -> expresion COMP f_oper exp f_expres
Rule 73    f_expres -> <empty>
Rule 74    exp -> term
Rule 75    exp -> exp OPTERM f_oper term f_exp
Rule 76    f_exp -> <empty>
Rule 77    term -> fact
Rule 78    term -> term OPFACT f_oper fact f_term
Rule 79    f_term -> <empty>
Rule 80    f_oper -> <empty>
Rule 81    fact -> ( lparen expresion ) rparen
Rule 82    fact -> var
Rule 83    fact -> NUM f_fact
Rule 84    fact -> OPTERM NUM
Rule 85    fact -> CALL call_func
Rule 86    lparen -> <empty>
Rule 87    rparen -> <empty>
Rule 88    f_fact -> <empty>
Rule 89    condicion -> IF ( expresion ) THEN { estatutos } condicionp
Rule 90    condicionp -> ELSE { estatutos }
Rule 91    condicionp -> empty
Rule 92    while -> WHILE ( expresion ) DO { estatutos }
Rule 93    for -> FOR expresion TO expresion { estatutos }
Rule 94    to_num -> TO_NUMBER ( STR )
Rule 95    to_num -> TO_NUMBER ( var )
Rule 96    to_str -> TO_STRING ( expresion )
Rule 97    input -> INPUT ( var )
Rule 98    write -> PRINT ( write_list )
Rule 99    write_list -> write_list & write_listp
Rule 100   write_list -> write_listp
Rule 101   write_listp -> STR
Rule 102   write_listp -> var
Rule 103   write_listp -> CALL to_str
Rule 104   return -> RET ( expresion )
Rule 105   empty -> <empty>

Terminals, with rules where they appear

&                    : 99
(                    : 1 15 16 57 58 81 89 92 94 95 96 97 98 104
)                    : 1 15 16 57 58 81 89 92 94 95 96 97 98 104
,                    : 28 42 64
:                    : 7 15 16 21 22 25 58 66
;                    : 1 1 21 22 25 50 65
=                    : 65
CALL                 : 50 85 103
COMP                 : 72
DEF                  : 21 22 25
DO                   : 92
ELSE                 : 90
END                  : 1
FOR                  : 93
FUNC                 : 15 16
ID                   : 1 7 7 8 15 16 22 27 28 41 42 57 58 58 66 66 67
IF                   : 89
INPUT                : 97
MAIN                 : 1
NOTHING              : 16
NUM                  : 83 84
NUMBER               : 37
OPFACT               : 78
OPTERM               : 75 84
PRINT                : 98
PROGRAM              : 1
RET                  : 104
STR                  : 94 101
STRING               : 38
THEN                 : 89
TO                   : 93
TO_NUMBER            : 94 95
TO_STRING            : 96
TYPE                 : 7 8
WHILE                : 92
[                    : 30 31 31
]                    : 30 31 31
error                : 
{                    : 1 7 8 15 16 89 90 92 93
}                    : 1 7 8 15 16 89 90 92 93

Nonterminals, with rules where they appear

args                 : 57 58
args_list            : 61 64
asignacion           : 46
call_func            : 50 85
clase                : 5
clases               : 1 5
condicion            : 49
condicionp           : 89
cvars                : 7 8 25
dimension            : 21 25 66 67
empty                : 6 14 23 26 32 40 45 62 91
estatuto             : 44
estatutos            : 1 15 16 44 89 90 92 93
exp                  : 71 72 75
expresion            : 30 31 31 63 64 65 72 81 89 92 93 93 96 104
f_clasepadre         : 7
f_cvars              : 7 8
f_dim1               : 30 31
f_dim2               : 31
f_end                : 1
f_endclass           : 7 8
f_endfunc            : 15 16
f_exp                : 75
f_expres             : 72
f_fact               : 83
f_nothing            : 16
f_onedim             : 30
f_oper               : 65 72 75 78
f_param              : 41 42
f_prog               : 1
f_start              : 1
f_startclass         : 7 8
f_startfunc          : 15 16
f_term               : 78
f_tipofunc           : 15 16
f_twodim             : 31
f_varobj             : 58 66
f_vars               : 27 28
f_varsobj            : 22
f_verify_func        : 57
f_verify_func_composite : 58
f_verify_type        : 67
f_verify_type_composite : 66
fact                 : 77 78
for                  : 48
func                 : 51
funcion              : 13
funciones            : 1 7 8 13
input                : 52
lista_id             : 21 22 25 28
lparen               : 81
params               : 15 16
pparams              : 39 42
return               : 56
rparen               : 81
start                : 0
term                 : 74 75 78
tipo                 : 15 21 25 41 42
to_num               : 54
to_str               : 55 103
var                  : 65 82 95 97 102
vars                 : 1 15 16 21 22
while                : 47
write                : 53
write_list           : 98 99
write_listp          : 99 100

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . PROGRAM f_start ID f_prog ; clases vars funciones MAIN ( ) { estatutos } END f_end ;

    PROGRAM         shift and go to state 2

    start                          shift and go to state 1

state 1

    (0) S' -> start .



state 2

    (1) start -> PROGRAM . f_start ID f_prog ; clases vars funciones MAIN ( ) { estatutos } END f_end ;
    (2) f_start -> .

    ID              reduce using rule 2 (f_start -> .)

    f_start                        shift and go to state 3

state 3

    (1) start -> PROGRAM f_start . ID f_prog ; clases vars funciones MAIN ( ) { estatutos } END f_end ;

    ID              shift and go to state 4


state 4

    (1) start -> PROGRAM f_start ID . f_prog ; clases vars funciones MAIN ( ) { estatutos } END f_end ;
    (3) f_prog -> .

    ;               reduce using rule 3 (f_prog -> .)

    f_prog                         shift and go to state 5

state 5

    (1) start -> PROGRAM f_start ID f_prog . ; clases vars funciones MAIN ( ) { estatutos } END f_end ;

    ;               shift and go to state 6


state 6

    (1) start -> PROGRAM f_start ID f_prog ; . clases vars funciones MAIN ( ) { estatutos } END f_end ;
    (5) clases -> . clases clase
    (6) clases -> . empty
    (105) empty -> .

    TYPE            reduce using rule 105 (empty -> .)
    DEF             reduce using rule 105 (empty -> .)
    MAIN            reduce using rule 105 (empty -> .)
